ROLE GLOSSARY,,,,SCROLL DOWN FOR FEE TABLE AND MORE FIRMS,,,,,,,
Fee Name,Role Description,,,,,,,,,,
Arranger Fee,Investment Bank / Arranger,,,,,,,,,,
Legal Fee (Sponsor),Law Firm - Sponsor Counsel,,,,,,,,,,
Legal Fee (Investor),Law Firm - Investor Counsel,,,,,,,,,,
Rating Fee,Rating Agency,,,,,,,,,,
Trustee Setup,Trustee Bank,,,,,,,,,,
SPV Admin,SPV Administrator,,,,,,,,,,
Placement Agent Fee,Placement Agent / Bookrunner,,,,,,,,,,
Model Audit Fee,Financial Model Auditor,,,,,,,,,,
Contingency Buffer,Capital Reserve Manager,,,,,,,,,,
Tax Agent & Withholding Administration,Tax & Withholding Agent,,,,,,,,,,
Servicer Fee,Loan / Receivables Servicer,,,,,,,,,,
Hedging Execution Fee,Hedging Bank / Derivatives Provider,,,,,,,,,,
PPA Advisor,Power Purchase Agreement Advisor,,,,,,,,,,
ESG Certification,ESG Certification Body,,,,,,,,,,
Structuring Fee,Structuring Advisor,,,,,,,,,,
Due Diligence Fee,Due Diligence Provider,,,,,,,,,,
Feasibility Study,Feasibility Consultant,,,,,,,,,,
Insurance Premium,Insurance Underwriter,,,,,,,,,,
Technical Advisor,Technical Consultancy,,,,,,,,,,
Market Study,Market Research Firm,,,,,,,,,,
Administration Fee,Fund / Transaction Administrator,,,,,,,,,,
Custodian Fee,Custodian Bank,,,,,,,,,,
Audit Fee,External Auditor,,,,,,,,,,
Registrar Fee,Registrar & Transfer Agent,,,,,,,,,,
Compliance Monitoring,Compliance Consultant,,,,,,,,,,
Power Price Hedge,Commodity Hedging Provider,,,,,,,,,,
Legal Opinion,Law Firm - Legal Opinion,,,,,,,,,,
Intercreditor Agent,Intercreditor Agent Bank,,,,,,,,,,
,,,,,,,,,,,
FULL FEE TABLE,,,CURENT BENCHMARK,,,,,,,,
Fee Name,Counterparty Type,Type,% of Capital or Fixed,Fee Timing,Suggested Firms (UK),Suggested Firms (EU),Suggested Firms (USA),Suggested UK Providers 2,Suggested EU Providers 2,Suggested USA Providers 2,Credit Rating of Counterparty
Arranger Fee,Investment Bank / Arranger,%,1.00%-3.00%,Setup,"Barclays, HSBC, Lloyds, NatWest Markets, Nomura London","BNP Paribas, Deutsche Bank, ING, UniCredit","Goldman Sachs, J.P. Morgan, Morgan Stanley, Citi, BofA Securities","Grant Thornton, PwC UK, Capita, Deloitte UK, KPMG UK","PwC EU, Deloitte EU, KPMG EU, EY EU, BDO EU","PwC US, Deloitte US, EY US, KPMG US, Grant Thornton US",
Legal Fee (Sponsor),Law Firm - Sponsor Counsel,Fixed,"GBP 300,000",Setup,"Allen & Overy, Clifford Chance, Linklaters, Ashurst, Slaughter and May","Gide Loyrette Nouel, Loyens & Loeff, CMS EU, Uría Menéndez, De Brauw","Skadden, Latham & Watkins, White & Case, Sidley Austin, Simpson Thacher","Allen & Overy, Clifford Chance, Linklaters, Slaughter & May, Travers Smith","Loyens & Loeff, CMS EU, Freshfields EU, De Brauw Blackstone Westbroek, Gleiss Lutz","Latham & Watkins, Skadden Arps, Davis Polk, White & Case US, Sullivan & Cromwell",
Rating Fee,Rating Agency,Fixed,"GBP 400,000",Setup,"Fitch UK, S&P UK, Moody's UK, Kroll UK, DBRS UK","Scope Ratings, Fitch EU, Kroll EU, S&P EU, Moody's EU","Fitch, Moody's, S&P Global, Kroll, Egan-Jones","S&P Global UK, Fitch UK, DBRS Morningstar UK, Moody's UK, Kroll UK","S&P Global EU, Fitch EU, DBRS EU, Moody's EU, Kroll EU","Moody's, S&P Global, DBRS Morningstar, Fitch Ratings, Kroll Bond Ratings",
Trustee Setup,Trustee Bank,Fixed,"GBP 50,000",Setup,HSBC Trustee,Deutsche Bank Trustee,Wilmington Trust,"BNY Mellon, Citibank UK, Deutsche Trustee Co, Apex Trustee UK, Wilmington Trust UK",\,"Wilmington Trust, BNY Mellon US, Citibank US, U.S. Bank Global Corporate Trust, Computershare",
